============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /workspaces/Area-Occupancy-Detection/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Area-Occupancy-Detection
configfile: pyproject.toml
plugins: requests-mock-1.12.1, picked-0.5.1, pytest_freezer-0.4.9, github-actions-annotate-failures-0.3.0, unordered-0.7.0, syrupy-4.9.1, aiohttp-1.1.0, cov-6.1.1, socket-0.7.0, xdist-3.7.0, respx-0.22.0, sugar-1.0.0, asyncio-1.0.0, timeout-2.4.0, anyio-4.9.0, homeassistant-custom-component-0.13.263
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/test_migrations.py::TestAsyncMigrateEntry::test_async_migrate_entry_already_current PASSED [ 64%]
tests/test_migrations.py::TestAsyncMigrateEntry::test_async_migrate_entry_future_version PASSED [ 64%]
tests/test_migrations.py::TestAsyncMigrateEntry::test_async_migrate_entry_migration_error PASSED [ 64%]
tests/test_migrations.py::TestAsyncMigrateEntry::test_async_migrate_entry_invalid_threshold PASSED [ 65%]
tests/test_migrations.py::TestValidateThreshold::test_validate_threshold_valid_values PASSED [ 65%]
tests/test_migrations.py::TestValidateThreshold::test_validate_threshold_invalid_low PASSED [ 65%]
tests/test_migrations.py::TestValidateThreshold::test_validate_threshold_invalid_high PASSED [ 65%]
tests/test_migrations.py::TestValidateThreshold::test_validate_threshold_edge_cases PASSED [ 66%]
tests/test_migrations.py::TestMigrationsIntegration::test_complete_migration_workflow PASSED [ 66%]
tests/test_migrations.py::TestMigrationsIntegration::test_config_migration_edge_cases PASSED [ 66%]
tests/test_number.py::TestThreshold::test_initialization PASSED          [ 66%]
tests/test_number.py::TestThreshold::test_entity_properties PASSED       [ 67%]
tests/test_number.py::TestThreshold::test_native_value_property PASSED   [ 67%]
tests/test_number.py::TestThreshold::test_async_set_native_value_valid PASSED [ 67%]
tests/test_number.py::TestThreshold::test_async_set_native_value_edge_cases PASSED [ 67%]
tests/test_number.py::TestThreshold::test_async_set_native_value_invalid_low PASSED [ 68%]
tests/test_number.py::TestThreshold::test_async_set_native_value_invalid_high PASSED [ 68%]
tests/test_number.py::TestThreshold::test_async_set_native_value_coordinator_error PASSED [ 68%]
tests/test_number.py::TestThreshold::test_entity_category PASSED         [ 68%]
tests/test_number.py::TestThreshold::test_available_property PASSED      [ 68%]
tests/test_number.py::TestThreshold::test_device_info_property PASSED    [ 69%]
tests/test_number.py::TestThreshold::test_value_conversion_precision PASSED [ 69%]
tests/test_number.py::TestAsyncSetupEntry::test_async_setup_entry_success PASSED [ 69%]
tests/test_number.py::TestAsyncSetupEntry::test_async_setup_entry_with_coordinator_data PASSED [ 69%]
tests/test_number.py::TestThresholdIntegration::test_threshold_update_workflow PASSED [ 70%]
tests/test_number.py::TestThresholdIntegration::test_multiple_threshold_updates PASSED [ 70%]
tests/test_number.py::TestThresholdIntegration::test_threshold_boundary_validation PASSED [ 70%]
tests/test_number.py::TestThresholdIntegration::test_error_recovery PASSED [ 70%]
tests/test_number.py::TestThresholdIntegration::test_state_consistency PASSED [ 71%]
tests/test_number.py::TestThresholdIntegration::test_concurrent_updates PASSED [ 71%]
tests/test_sensor.py::TestAreaOccupancySensorBase::test_initialization PASSED [ 71%]
tests/test_sensor.py::TestAreaOccupancySensorBase::test_set_enabled_default PASSED [ 71%]
tests/test_sensor.py::TestAreaOccupancySensorBase::test_available_property PASSED [ 72%]
tests/test_sensor.py::TestAreaOccupancySensorBase::test_device_info_property PASSED [ 72%]
tests/test_sensor.py::TestPriorsSensor::test_initialization PASSED       [ 72%]
tests/test_sensor.py::TestPriorsSensor::test_native_value_property PASSED [ 72%]
tests/test_sensor.py::TestProbabilitySensor::test_initialization PASSED  [ 72%]
tests/test_sensor.py::TestProbabilitySensor::test_native_value_property PASSED [ 73%]
tests/test_sensor.py::TestEvidenceSensor::test_initialization PASSED     [ 73%]
tests/test_sensor.py::TestEvidenceSensor::test_native_value_property PASSED [ 73%]
tests/test_sensor.py::TestEvidenceSensor::test_native_value_no_entity_manager PASSED [ 73%]
tests/test_sensor.py::TestEvidenceSensor::test_extra_state_attributes PASSED [ 74%]
tests/test_sensor.py::TestEvidenceSensor::test_extra_state_attributes_no_entity_manager PASSED [ 74%]
tests/test_sensor.py::TestDecaySensor::test_initialization PASSED        [ 74%]
tests/test_sensor.py::TestDecaySensor::test_native_value_property PASSED [ 74%]
tests/test_sensor.py::TestDecaySensor::test_extra_state_attributes PASSED [ 75%]
tests/test_sensor.py::TestDecaySensor::test_extra_state_attributes_no_entity_manager PASSED [ 75%]
tests/test_sensor.py::TestDecaySensor::test_extra_state_attributes_empty_entities PASSED [ 75%]
tests/test_sensor.py::TestAsyncSetupEntry::test_async_setup_entry_success PASSED [ 75%]
tests/test_sensor.py::TestAsyncSetupEntry::test_async_setup_entry_with_coordinator_data PASSED [ 76%]
tests/test_sensor.py::TestSensorIntegration::test_all_sensors_with_comprehensive_data PASSED [ 76%]
tests/test_sensor.py::TestSensorIntegration::test_sensor_availability_changes PASSED [ 76%]
tests/test_sensor.py::TestSensorIntegration::test_sensor_value_updates PASSED [ 76%]
tests/test_sensor.py::TestSensorIntegration::test_entities_sensor_dynamic_updates PASSED [ 76%]
tests/test_sensor.py::TestSensorIntegration::test_decay_sensor_dynamic_updates PASSED [ 77%]
tests/test_sensor.py::TestSensorIntegration::test_sensor_error_handling PASSED [ 77%]
tests/test_service.py::TestGetCoordinator::test_get_coordinator_success PASSED [ 77%]
tests/test_service.py::TestGetCoordinator::test_get_coordinator_missing_domain PASSED [ 77%]
tests/test_service.py::TestGetCoordinator::test_get_coordinator_missing_entry PASSED [ 78%]
tests/test_service.py::TestRunAnalysis::test_run_analysis_success PASSED [ 78%]
tests/test_service.py::TestRunAnalysis::test_run_analysis_missing_entry_id PASSED [ 78%]
tests/test_service.py::TestRunAnalysis::test_run_analysis_coordinator_error PASSED [ 78%]
tests/test_service.py::TestResetEntities::test_reset_entities_success PASSED [ 79%]
tests/test_service.py::TestResetEntities::test_reset_entities_missing_entry_id PASSED [ 79%]
tests/test_service.py::TestGetEntityMetrics::test_get_entity_metrics_success PASSED [ 79%]
tests/test_service.py::TestGetEntityMetrics::test_get_entity_metrics_missing_entry_id PASSED [ 79%]
tests/test_service.py::TestGetEntityMetrics::test_get_entity_metrics_coordinator_error PASSED [ 80%]
tests/test_service.py::TestGetProblematicEntities::test_get_problematic_entities_success PASSED [ 80%]
tests/test_service.py::TestGetProblematicEntities::test_get_problematic_entities_no_issues PASSED [ 80%]
tests/test_service.py::TestGetProblematicEntities::test_get_problematic_entities_coordinator_error PASSED [ 80%]
tests/test_service.py::TestGetEntityDetails::test_get_entity_details_success PASSED [ 80%]
tests/test_service.py::TestGetEntityDetails::test_get_entity_details_missing_entity_id PASSED [ 81%]
tests/test_service.py::TestGetEntityDetails::test_get_entity_details_entity_not_found PASSED [ 81%]
tests/test_service.py::TestGetAreaStatus::test_get_area_status_success PASSED [ 81%]
tests/test_service.py::TestGetAreaStatus::test_get_area_status_no_occupancy_state PASSED [ 81%]
tests/test_service.py::TestGetEntityTypeLearned::test_get_entity_type_learned_data_success PASSED [ 82%]
tests/test_service.py::TestGetEntityTypeLearned::test_get_entity_type_learned_data_coordinator_error PASSED [ 82%]
tests/test_service.py::TestAsyncSetupServices::test_async_setup_services_registration_error PASSED [ 82%]
tests/test_service.py::TestServiceIntegration::test_service_workflow_integration PASSED [ 82%]
tests/test_service.py::TestServiceIntegration::test_error_handling_across_services PASSED [ 83%]
tests/test_service.py::TestServiceIntegration::test_service_parameter_validation PASSED [ 83%]
tests/test_service.py::TestServiceIntegration::test_service_return_value_consistency PASSED [ 83%]
tests/test_state_mapping.py::TestStateOption::test_initialization PASSED [ 83%]
tests/test_state_mapping.py::TestStateOption::test_initialization_with_icon PASSED [ 84%]
tests/test_state_mapping.py::TestGetStateOptions::test_door_states PASSED [ 84%]
tests/test_state_mapping.py::TestGetStateOptions::test_window_states PASSED [ 84%]
tests/test_state_mapping.py::TestGetStateOptions::test_media_states PASSED [ 84%]
tests/test_state_mapping.py::TestGetStateOptions::test_appliance_states PASSED [ 84%]
tests/test_state_mapping.py::TestGetStateOptions::test_unknown_platform PASSED [ 85%]
tests/test_state_mapping.py::TestGetStateOptions::test_all_known_platforms PASSED [ 85%]
tests/test_state_mapping.py::TestGetFriendlyStateName::test_door_state_names PASSED [ 85%]
tests/test_state_mapping.py::TestGetFriendlyStateName::test_media_state_names PASSED [ 85%]
tests/test_state_mapping.py::TestGetFriendlyStateName::test_unknown_state PASSED [ 86%]
tests/test_state_mapping.py::TestGetFriendlyStateName::test_unknown_platform PASSED [ 86%]
tests/test_state_mapping.py::TestGetFriendlyStateName::test_case_sensitivity PASSED [ 86%]
tests/test_state_mapping.py::TestGetStateIcon::test_door_state_icons PASSED [ 86%]
tests/test_state_mapping.py::TestGetStateIcon::test_media_state_icons PASSED [ 87%]
tests/test_state_mapping.py::TestGetStateIcon::test_unknown_state_icon PASSED [ 87%]
tests/test_state_mapping.py::TestGetStateIcon::test_unknown_platform_icon PASSED [ 87%]
tests/test_state_mapping.py::TestGetStateIcon::test_icon_format PASSED   [ 87%]
tests/test_state_mapping.py::TestGetDefaultState::test_door_default PASSED [ 88%]
tests/test_state_mapping.py::TestGetDefaultState::test_window_default PASSED [ 88%]
tests/test_state_mapping.py::TestGetDefaultState::test_media_default PASSED [ 88%]
tests/test_state_mapping.py::TestGetDefaultState::test_appliance_default PASSED [ 88%]
tests/test_state_mapping.py::TestGetDefaultState::test_unknown_platform_default PASSED [ 88%]
tests/test_state_mapping.py::TestGetDefaultState::test_default_consistency PASSED [ 89%]
tests/test_state_mapping.py::TestStateMapping::test_mapping_completeness PASSED [ 89%]
tests/test_state_mapping.py::TestStateMapping::test_state_option_uniqueness PASSED [ 89%]
tests/test_state_mapping.py::TestStateMapping::test_state_option_names_exist PASSED [ 89%]
tests/test_state_mapping.py::TestStateMapping::test_return_type_consistency PASSED [ 90%]
tests/test_utils.py::TestValidateProb::test_valid_probabilities PASSED   [ 90%]
tests/test_utils.py::TestValidateProb::test_clamp_invalid_probabilities PASSED [ 90%]
tests/test_utils.py::TestValidateProb::test_type_conversion PASSED       [ 90%]
tests/test_utils.py::TestValidateProb::test_complex_numbers PASSED       [ 91%]
tests/test_utils.py::TestValidateProb::test_invalid_types PASSED         [ 91%]
tests/test_utils.py::TestValidatePrior::test_valid_priors PASSED         [ 91%]
tests/test_utils.py::TestValidatePrior::test_clamp_invalid_priors PASSED [ 91%]
tests/test_utils.py::TestValidateWeight::test_valid_weights PASSED       [ 92%]
tests/test_utils.py::TestValidateWeight::test_clamp_invalid_weights PASSED [ 92%]
tests/test_utils.py::TestValidateDecayFactor::test_valid_decay_factors PASSED [ 92%]
tests/test_utils.py::TestValidateDecayFactor::test_clamp_invalid_decay_factors PASSED [ 92%]
tests/test_utils.py::TestValidateDatetime::test_valid_datetime PASSED    [ 92%]
tests/test_utils.py::TestValidateDatetime::test_none_datetime PASSED     [ 93%]
tests/test_utils.py::TestFormatFloat::test_formatting PASSED             [ 93%]
tests/test_utils.py::TestFormatPercentage::test_percentage_formatting PASSED [ 93%]
tests/test_utils.py::TestBayesianProbability::test_active_state_calculation PASSED [ 93%]
tests/test_utils.py::TestBayesianProbability::test_inactive_state_calculation PASSED [ 94%]
tests/test_utils.py::TestBayesianProbability::test_edge_cases PASSED     [ 94%]
tests/test_utils.py::TestBayesianProbability::test_validation_of_inputs PASSED [ 94%]
tests/test_utils.py::TestBayesianProbability::test_bayesian_probability_fractional_weight PASSED [ 94%]
tests/test_utils.py::TestBayesianProbability::test_bayesian_probability_fractional_decay PASSED [ 95%]
tests/test_utils.py::TestBayesianProbability::test_none_evidence PASSED  [ 95%]
tests/test_utils.py::TestBayesianProbability::test_zero_decay_factor PASSED [ 95%]
tests/test_utils.py::TestComplementaryProbability::test_single_entity PASSED [ 95%]
tests/test_utils.py::TestComplementaryProbability::test_multiple_entities PASSED [ 96%]
tests/test_utils.py::TestComplementaryProbability::test_decaying_entity PASSED [ 96%]
tests/test_utils.py::TestComplementaryProbability::test_mixed_states PASSED [ 96%]
tests/test_utils.py::TestComplementaryProbability::test_many_low_weight_entities_do_not_exceed_prior PASSED [ 96%]
tests/test_utils.py::TestConditionalProbability::test_single_entity PASSED [ 96%]
tests/test_utils.py::TestConditionalProbability::test_multiple_entities PASSED [ 97%]
tests/test_utils.py::TestConditionalProbability::test_decaying_entity PASSED [ 97%]
tests/test_utils.py::TestConditionalSortedProbability::test_sorted_by_evidence_and_weight PASSED [ 97%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_datetime_to_time_slot PASSED [ 97%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_time_slot_to_datetime_range PASSED [ 98%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_time_slot_to_datetime_range_no_base_date PASSED [ 98%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_get_current_time_slot PASSED [ 98%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_get_time_slot_name PASSED [ 98%]
tests/test_utils.py::TestTimeBasedPriorUtilities::test_get_all_time_slots PASSED [ 99%]
tests/test_utils.py::TestAdditionalEdgeCases::test_validate_prob_complex_edge_cases PASSED [ 99%]
tests/test_utils.py::TestAdditionalEdgeCases::test_validate_datetime_edge_cases PASSED [ 99%]
tests/test_utils.py::TestAdditionalEdgeCases::test_bayesian_probability_extreme_values PASSED [ 99%]
tests/test_utils.py::TestAdditionalEdgeCases::test_time_slot_edge_cases PASSED [100%]

============================= 425 passed in 5.57s ==============================
